key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Mallorca.px,134623,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Menorca.px,18327,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2003/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2003/datos_basicos.px,141697,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2003/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Eivissa.px,18399,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Formentera.px,5157,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Mallorca.px,139394,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Menorca.px,16346,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2007/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2007/datos_basicos.px,147470,2026-03-27 09:30:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2007/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Eivissa.px,23700,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Formentera.px,5744,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Mallorca.px,195443,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Menorca.px,20926,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2011/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2011/datos_basicos.px,154121,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2011/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Eivissa.px,29875,2026-03-27 09:30:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Formentera.px,5376,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Mallorca.px,165624,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Menorca.px,19829,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2015/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2015/datos_basicos.px,157723,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2015/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Eivissa.px,27588,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Eivissa.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Formentera.px,5897,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Formentera.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Mallorca.px,164808,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Mallorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Menorca.px,22025,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2019/Menorca.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2019/datos_basicos.px,161304,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2019/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506123_2024_03_08.px,164583,2026-03-27 09:31:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506123_2024_03_08.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506223_2024_03_08.px,19213,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506223_2024_03_08.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506323_2024_03_08.px,27893,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506323_2024_03_08.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506423_2024_03_08.px,5921,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2023/IBESTAT_I3101_506423_2024_03_08.px
eleccionesdb-etl/data-raw/hechos/04-baleares/2023/datos_basicos.px,167807,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/2023/datos_basicos.px
eleccionesdb-etl/data-raw/hechos/04-baleares/22codislas.xlsx,17704,2026-03-27 09:30:52,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/04-baleares/22codislas.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/24codislas.xlsx,17818,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/24codislas.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1983_provincias.xlsx,18522,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1983_provincias.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1987_provincias.xlsx,20115,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1987_provincias.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1991_secciones.xlsx,203774,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1991_secciones.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1995_secciones.xlsx,207297,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1995_secciones.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1999_secciones.xlsx,217569,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias1999_secciones.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2003_secciones.xlsx,243724,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2003_secciones.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2007_secciones.xlsx,284325,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2007_secciones.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2011_secciones.xlsx,336460,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2011_secciones.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2015_secciones.xlsx,300722,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/gipeyop/Canarias2015_secciones.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/info_prov_canarias_83_87.xlsx,9465,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/info_prov_canarias_83_87.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000004_1.2_20240306081859.xlsx,6964117,2026-03-27 09:31:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000004_1.2_20240306081859.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000013_1.2_20240306081929.xlsx,5094822,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000013_1.2_20240306081929.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000021_1.2_20240306075229.xlsx,5877665,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000021_1.2_20240306075229.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000030_1.2_20240306075621.xlsx,6955072,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000030_1.2_20240306075621.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000031_1.2_20240306082533_circauto.xlsx,4410967,2026-03-27 09:31:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/istac/datasets-ISTAC_C00010A_000031_1.2_20240306082533_circauto.xlsx
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_1_38013,2064,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_1_38013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_1_38048,2379,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_1_38048
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_1_38997,598,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_1_38997
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35003,2679,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35007,730,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35014,5690,2026-03-27 09:31:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35015,5533,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35017,15014,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35030,7244,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35993,738,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_2_35993
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35001,5223,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35002,16972,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35005,906,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35006,27450,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35008,4410,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35009,19485,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35011,22447,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35012,10847,2026-03-27 09:31:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35013,9003,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35016,424496,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35019,39823,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35020,7097,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35021,15589,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35022,46215,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35023,12910,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35025,3265,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35026,76903,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35027,8967,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35031,8254,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35032,3322,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35033,8434,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35991,1335,2026-03-27 09:31:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_3_35991
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38002,895,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38003,1017,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38021,1803,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38036,4367,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38049,2469,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38050,3040,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38996,833,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_4_38996
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35004,24901,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35010,3003,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35018,8221,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35024,6666,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35028,6086,2026-03-27 09:31:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35029,3304,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35034,2455,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35992,817,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_5_35992
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38007,1356,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38008,2762,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38009,1893,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38014,1163,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38016,2243,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38024,9833,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38027,4120,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38029,1441,2026-03-27 09:31:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/1999_6_38029
